"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"01/01/2024";"0000";"23,2";"23,2";"23,0";"71,0";"73,0";"70,0";"17,6";"18,1";"17,4";"1016,6";"1016,6";"1016,2";"0,0";"120,0";"5,6";"";"0,0"
"01/01/2024";"0100";"23,1";"23,4";"23,0";"73,0";"73,0";"69,0";"18,0";"18,1";"17,2";"1017,5";"1017,5";"1016,6";"0,0";"132,0";"0,0";"";"0,6"
"01/01/2024";"0200";"21,7";"23,1";"21,6";"81,0";"82,0";"73,0";"18,4";"18,4";"17,8";"1017,6";"1017,7";"1017,5";"0,0";"191,0";"0,0";"";"0,4"
"01/01/2024";"0300";"21,8";"22,2";"21,7";"85,0";"85,0";"81,0";"19,2";"19,3";"18,4";"1017,4";"1017,7";"1017,3";"0,0";"146,0";"3,2";"";"0,2"
"01/01/2024";"0400";"21,5";"21,8";"21,3";"83,0";"85,0";"83,0";"18,5";"19,1";"18,5";"1016,8";"1017,4";"1016,8";"0,0";"151,0";"3,8";"";"0,0"
"01/01/2024";"0500";"21,5";"21,6";"21,3";"84,0";"84,0";"82,0";"18,6";"18,6";"18,3";"1016,2";"1016,8";"1016,2";"0,0";"146,0";"0,0";"";"0,0"
"01/01/2024";"0600";"21,1";"21,5";"21,1";"85,0";"85,0";"83,0";"18,5";"18,6";"18,4";"1015,6";"1016,2";"1015,6";"0,0";"184,0";"0,0";"";"0,0"
"01/01/2024";"0700";"21,1";"21,3";"21,1";"85,0";"85,0";"85,0";"18,4";"18,7";"18,4";"1015,6";"1015,7";"1015,5";"0,0";"224,0";"0,0";"";"0,0"
"01/01/2024";"0800";"20,6";"21,0";"20,6";"87,0";"87,0";"85,0";"18,4";"18,5";"18,2";"1015,9";"1015,9";"1015,6";"0,0";"321,0";"0,0";"";"0,4"
"01/01/2024";"0900";"20,3";"20,6";"20,3";"90,0";"90,0";"87,0";"18,5";"18,6";"18,4";"1016,2";"1016,3";"1015,9";"0,0";"263,0";"0,0";"7,80";"1,2"
"01/01/2024";"1000";"20,6";"20,6";"20,2";"90,0";"90,0";"90,0";"18,8";"18,9";"18,5";"1016,5";"1016,5";"1016,1";"0,0";"280,0";"0,0";"163,10";"0,0"
"01/01/2024";"1100";"21,0";"21,1";"20,4";"90,0";"91,0";"89,0";"19,4";"19,4";"18,6";"1016,7";"1016,7";"1016,5";"0,0";"279,0";"0,0";"288,40";"1,0"
"01/01/2024";"1200";"21,8";"21,8";"20,7";"90,0";"91,0";"89,0";"20,0";"20,0";"19,0";"1016,7";"1016,7";"1016,5";"0,0";"270,0";"0,0";"753,90";"0,0"
"01/01/2024";"1300";"23,2";"23,5";"21,5";"81,0";"90,0";"81,0";"19,7";"20,6";"19,6";"1016,5";"1016,7";"1016,5";"0,0";"341,0";"0,4";"1121,10";"0,0"
"01/01/2024";"1400";"22,9";"24,3";"22,8";"81,0";"82,0";"77,0";"19,6";"20,5";"19,2";"1016,6";"1016,6";"1016,2";"0,0";"46,0";"2,3";"953,10";"0,2"
"01/01/2024";"1500";"23,1";"24,3";"22,9";"83,0";"83,0";"78,0";"20,1";"20,7";"19,5";"1016,2";"1016,6";"1016,2";"0,0";"350,0";"4,1";"1646,20";"0,2"
"01/01/2024";"1600";"25,1";"25,1";"22,5";"76,0";"85,0";"75,0";"20,6";"21,2";"19,5";"1015,8";"1016,2";"1015,8";"0,0";"29,0";"2,5";"1684,00";"0,0"
"01/01/2024";"1700";"24,7";"25,3";"23,7";"79,0";"82,0";"72,0";"20,8";"21,6";"19,3";"1015,0";"1015,8";"1015,0";"0,0";"14,0";"0,0";"1424,90";"0,6"
"01/01/2024";"1800";"25,8";"26,1";"24,6";"69,0";"79,0";"68,0";"19,6";"21,2";"19,2";"1014,3";"1015,0";"1014,3";"0,0";"17,0";"0,0";"1840,90";"0,0"
"01/01/2024";"1900";"25,4";"27,0";"25,3";"69,0";"70,0";"63,0";"19,4";"20,2";"19,0";"1013,5";"1014,3";"1013,5";"0,6";"1,0";"6,9";"2482,50";"0,0"
"01/01/2024";"2000";"25,3";"26,2";"25,3";"70,0";"72,0";"68,0";"19,4";"20,4";"19,2";"1013,1";"1013,5";"1013,1";"0,4";"356,0";"7,1";"1441,40";"0,0"
"01/01/2024";"2100";"24,7";"25,4";"24,5";"76,0";"76,0";"69,0";"20,1";"20,1";"19,3";"1012,8";"1013,1";"1012,7";"0,3";"8,0";"6,0";"496,70";"0,0"
"01/01/2024";"2200";"24,6";"24,7";"24,5";"76,0";"77,0";"75,0";"20,0";"20,1";"19,8";"1013,0";"1013,5";"1012,9";"0,0";"21,0";"6,1";"127,70";"0,0"
"01/01/2024";"2300";"24,7";"24,7";"24,6";"76,0";"76,0";"74,0";"20,3";"20,3";"19,9";"1013,7";"1013,7";"1012,9";"0,1";"10,0";"3,9";"3,10";"0,2"
"02/01/2024";"0000";"23,1";"24,7";"23,0";"86,0";"86,0";"76,0";"20,6";"20,7";"20,2";"1014,2";"1014,3";"1013,6";"0,0";"323,0";"5,9";"";"1,4"
"02/01/2024";"0100";"24,5";"24,5";"23,1";"76,0";"86,0";"76,0";"20,0";"20,8";"20,0";"1015,0";"1015,0";"1014,2";"0,0";"30,0";"3,8";"0,40";"0,0"
"02/01/2024";"0200";"24,6";"24,6";"24,4";"76,0";"77,0";"75,0";"20,0";"20,1";"19,9";"1014,5";"1015,1";"1014,5";"0,0";"10,0";"3,7";"0,80";"0,0"
"02/01/2024";"0300";"24,7";"24,8";"24,5";"73,0";"76,0";"73,0";"19,5";"20,0";"19,5";"1014,2";"1014,5";"1014,2";"0,1";"21,0";"7,1";"";"0,0"
"02/01/2024";"0400";"24,2";"24,9";"24,2";"75,0";"75,0";"72,0";"19,4";"19,7";"19,4";"1013,6";"1014,3";"1013,6";"0,0";"335,0";"7,1";"";"0,0"
"02/01/2024";"0500";"24,7";"24,7";"24,2";"72,0";"75,0";"72,0";"19,2";"19,5";"19,2";"1013,1";"1013,6";"1013,1";"0,2";"1,0";"5,6";"";"0,0"
"02/01/2024";"0600";"23,6";"24,9";"23,5";"78,0";"78,0";"71,0";"19,5";"19,6";"19,2";"1012,3";"1013,1";"1012,3";"0,0";"321,0";"5,6";"";"0,0"
"02/01/2024";"0700";"23,2";"24,0";"23,2";"81,0";"81,0";"76,0";"19,6";"19,6";"19,5";"1012,5";"1012,5";"1012,2";"0,0";"260,0";"0,0";"";"0,0"
"02/01/2024";"0800";"22,7";"23,2";"22,7";"84,0";"84,0";"81,0";"19,9";"19,9";"19,6";"1013,0";"1013,0";"1012,5";"0,0";"268,0";"0,0";"";"0,2"
"02/01/2024";"0900";"22,4";"22,7";"22,3";"88,0";"88,0";"84,0";"20,3";"20,4";"19,9";"1013,0";"1013,1";"1012,9";"0,0";"220,0";"0,0";"21,40";"0,8"
"02/01/2024";"1000";"22,6";"22,6";"22,3";"88,0";"88,0";"88,0";"20,5";"20,6";"20,3";"1013,5";"1013,5";"1013,0";"0,0";"281,0";"0,0";"82,00";"0,4"
"02/01/2024";"1100";"22,9";"22,9";"22,6";"88,0";"89,0";"88,0";"20,8";"20,9";"20,5";"1014,2";"1014,2";"1013,4";"0,0";"286,0";"0,0";"174,90";"0,4"
"02/01/2024";"1200";"23,0";"23,2";"22,3";"87,0";"89,0";"86,0";"20,7";"21,2";"20,4";"1014,1";"1014,2";"1014,0";"0,0";"343,0";"0,0";"627,00";"1,8"
"02/01/2024";"1300";"24,4";"24,4";"22,7";"78,0";"87,0";"78,0";"20,3";"20,8";"19,8";"1013,7";"1014,1";"1013,7";"0,0";"356,0";"4,5";"1288,10";"0,2"
"02/01/2024";"1400";"24,2";"24,9";"24,0";"78,0";"79,0";"75,0";"20,1";"21,0";"19,5";"1013,6";"1013,7";"1013,5";"0,0";"23,0";"3,7";"1057,30";"0,0"
"02/01/2024";"1500";"24,4";"25,3";"23,6";"78,0";"82,0";"74,0";"20,4";"21,1";"19,9";"1013,5";"1013,6";"1013,3";"0,6";"337,0";"7,5";"1657,00";"0,0"
"02/01/2024";"1600";"26,0";"26,4";"24,4";"65,0";"79,0";"62,0";"18,8";"20,8";"17,9";"1012,9";"1013,5";"1012,9";"1,1";"340,0";"6,9";"1916,40";"0,0"
"02/01/2024";"1700";"25,3";"26,0";"25,1";"72,0";"72,0";"64,0";"20,0";"20,0";"18,0";"1012,9";"1013,0";"1012,7";"0,0";"1,0";"5,1";"681,20";"0,0"
"02/01/2024";"1800";"26,2";"26,5";"25,0";"70,0";"75,0";"69,0";"20,3";"21,1";"19,8";"1012,1";"1012,9";"1012,0";"0,0";"53,0";"0,0";"941,30";"0,0"
"02/01/2024";"1900";"24,3";"26,3";"24,3";"80,0";"80,0";"69,0";"20,6";"20,9";"19,9";"1012,2";"1012,2";"1012,0";"0,0";"158,0";"0,0";"528,50";"0,8"
"02/01/2024";"2000";"23,0";"24,3";"23,0";"86,0";"86,0";"80,0";"20,5";"21,0";"20,3";"1012,4";"1012,4";"1012,0";"0,0";"110,0";"4,0";"141,70";"2,6"
"02/01/2024";"2100";"22,0";"23,1";"21,9";"87,0";"89,0";"86,0";"19,8";"21,0";"19,7";"1012,3";"1012,5";"1012,3";"0,0";"35,0";"5,0";"79,70";"14,6"
"02/01/2024";"2200";"21,9";"22,3";"21,9";"88,0";"88,0";"87,0";"19,9";"20,0";"19,7";"1012,6";"1012,7";"1012,3";"0,0";"275,0";"1,7";"57,10";"0,8"
"02/01/2024";"2300";"21,7";"21,9";"21,7";"90,0";"90,0";"88,0";"20,0";"20,1";"19,8";"1013,5";"1013,5";"1012,6";"0,0";"197,0";"0,0";"4,90";"0,0"
"03/01/2024";"0000";"21,8";"21,8";"21,6";"89,0";"90,0";"89,0";"20,0";"20,0";"19,8";"1013,7";"1013,7";"1013,3";"0,0";"219,0";"0,0";"";"0,4"
"03/01/2024";"0100";"21,9";"22,0";"21,8";"90,0";"90,0";"89,0";"20,2";"20,2";"20,0";"1013,9";"1014,0";"1013,6";"0,0";"295,0";"0,0";"";"0,8"
"03/01/2024";"0200";"21,8";"22,0";"21,7";"90,0";"90,0";"90,0";"20,1";"20,3";"20,0";"1013,6";"1013,9";"1013,6";"0,0";"278,0";"0,0";"";"1,2"
"03/01/2024";"0300";"21,8";"21,9";"21,8";"91,0";"91,0";"90,0";"20,3";"20,3";"20,1";"1013,5";"1013,6";"1013,5";"0,0";"280,0";"0,0";"";"2,2"
"03/01/2024";"0400";"21,5";"21,9";"21,5";"91,0";"91,0";"91,0";"19,9";"20,3";"19,9";"1013,0";"1013,5";"1013,0";"0,0";"351,0";"0,0";"";"1,4"
"03/01/2024";"0500";"21,3";"21,5";"21,1";"90,0";"91,0";"90,0";"19,6";"19,9";"19,4";"1012,3";"1013,0";"1012,3";"0,0";"254,0";"0,0";"";"0,2"
"03/01/2024";"0600";"21,2";"21,3";"21,1";"91,0";"91,0";"90,0";"19,6";"19,7";"19,5";"1011,7";"1012,4";"1011,7";"0,0";"285,0";"0,0";"";"0,0"
"03/01/2024";"0700";"21,0";"21,2";"21,0";"91,0";"91,0";"90,0";"19,5";"19,6";"19,4";"1012,0";"1012,0";"1011,7";"0,0";"301,0";"2,1";"";"2,0"
"03/01/2024";"0800";"21,0";"21,1";"20,9";"91,0";"91,0";"91,0";"19,5";"19,6";"19,4";"1012,1";"1012,1";"1012,0";"0,0";"230,0";"0,0";"";"0,0"
"03/01/2024";"0900";"21,0";"21,2";"21,0";"91,0";"91,0";"91,0";"19,5";"19,7";"19,5";"1012,7";"1012,7";"1012,0";"0,0";"328,0";"0,6";"6,20";"0,8"
"03/01/2024";"1000";"20,9";"21,4";"20,8";"91,0";"91,0";"91,0";"19,4";"19,9";"19,2";"1013,4";"1013,4";"1012,7";"0,0";"281,0";"0,0";"97,70";"3,4"
"03/01/2024";"1100";"21,4";"21,7";"20,9";"90,0";"91,0";"90,0";"19,7";"20,1";"19,4";"1014,0";"1014,0";"1013,4";"0,0";"253,0";"0,0";"397,40";"0,0"
"03/01/2024";"1200";"22,9";"23,0";"21,3";"86,0";"90,0";"86,0";"20,4";"20,8";"19,5";"1014,4";"1014,4";"1014,0";"0,0";"194,0";"0,0";"882,30";"0,2"
"03/01/2024";"1300";"23,7";"23,8";"22,8";"79,0";"86,0";"79,0";"19,7";"20,4";"19,3";"1014,7";"1014,7";"1014,4";"0,0";"168,0";"0,0";"875,00";"0,0"
"03/01/2024";"1400";"24,3";"24,7";"23,7";"75,0";"79,0";"73,0";"19,6";"20,2";"19,1";"1014,6";"1014,8";"1014,6";"0,0";"166,0";"2,4";"1309,00";"0,0"
"03/01/2024";"1500";"24,8";"25,1";"24,3";"73,0";"77,0";"73,0";"19,6";"20,4";"19,5";"1014,5";"1014,6";"1014,4";"0,0";"162,0";"4,1";"1386,90";"0,0"
"03/01/2024";"1600";"25,9";"26,1";"24,8";"68,0";"74,0";"67,0";"19,6";"20,2";"19,0";"1014,1";"1014,5";"1014,1";"0,1";"165,0";"3,7";"2025,40";"0,0"
"03/01/2024";"1700";"26,9";"27,5";"25,7";"66,0";"70,0";"64,0";"20,1";"21,2";"19,1";"1013,9";"1014,2";"1013,9";"0,4";"164,0";"5,2";"3311,00";"0,0"
"03/01/2024";"1800";"24,3";"26,9";"23,9";"76,0";"78,0";"65,0";"19,8";"20,2";"18,9";"1014,0";"1014,2";"1013,9";"0,5";"163,0";"5,8";"1385,40";"0,0"
"03/01/2024";"1900";"24,6";"24,7";"24,1";"72,0";"76,0";"71,0";"19,2";"20,0";"18,7";"1013,9";"1014,0";"1013,9";"0,1";"155,0";"6,1";"1272,80";"0,0"
"03/01/2024";"2000";"22,8";"24,8";"22,8";"83,0";"83,0";"71,0";"19,7";"20,0";"19,1";"1013,8";"1013,9";"1013,7";"0,0";"166,0";"7,2";"585,50";"0,0"
"03/01/2024";"2100";"22,8";"23,0";"22,5";"84,0";"84,0";"82,0";"19,9";"20,0";"19,5";"1013,9";"1014,1";"1013,6";"0,1";"164,0";"6,3";"218,40";"0,0"
"03/01/2024";"2200";"22,6";"23,3";"22,6";"81,0";"84,0";"81,0";"19,1";"20,2";"19,1";"1014,5";"1014,5";"1013,8";"2,1";"158,0";"8,5";"166,50";"0,0"
"03/01/2024";"2300";"22,8";"22,9";"22,4";"82,0";"82,0";"79,0";"19,4";"19,6";"18,7";"1014,7";"1014,9";"1014,5";"1,2";"153,0";"7,3";"";"0,0"
"04/01/2024";"0000";"22,5";"22,9";"22,3";"80,0";"83,0";"79,0";"18,8";"19,6";"18,7";"1014,6";"1014,8";"1014,4";"2,0";"155,0";"7,6";"";"0,0"
"04/01/2024";"0100";"22,3";"22,7";"22,3";"81,0";"81,0";"79,0";"18,9";"19,2";"18,7";"1015,1";"1015,1";"1014,6";"0,5";"159,0";"8,1";"";"0,0"
"04/01/2024";"0200";"21,5";"22,3";"21,4";"86,0";"86,0";"81,0";"19,0";"19,4";"18,8";"1014,9";"1015,2";"1014,9";"0,0";"192,0";"5,2";"";"0,0"
"04/01/2024";"0300";"21,5";"21,6";"21,4";"86,0";"86,0";"85,0";"19,0";"19,1";"18,9";"1014,5";"1015,0";"1014,5";"0,0";"269,0";"0,0";"";"0,0"
"04/01/2024";"0400";"21,4";"21,5";"21,3";"87,0";"87,0";"86,0";"19,1";"19,2";"19,0";"1014,2";"1014,5";"1014,1";"0,0";"168,0";"0,0";"";"0,0"
"04/01/2024";"0500";"20,8";"21,6";"20,7";"89,0";"89,0";"87,0";"18,9";"19,4";"18,7";"1013,3";"1014,2";"1013,3";"0,0";"259,0";"0,0";"";"0,2"
"04/01/2024";"0600";"20,7";"20,8";"20,6";"90,0";"90,0";"89,0";"19,0";"19,1";"18,9";"1013,1";"1013,4";"1013,0";"0,0";"283,0";"0,0";"";"0,0"
"04/01/2024";"0700";"20,4";"20,7";"20,3";"91,0";"91,0";"90,0";"18,8";"19,1";"18,7";"1012,8";"1013,1";"1012,7";"0,0";"269,0";"0,0";"";"0,2"
"04/01/2024";"0800";"20,5";"20,6";"20,4";"91,0";"91,0";"90,0";"18,9";"18,9";"18,8";"1013,1";"1013,2";"1012,8";"0,0";"281,0";"0,0";"";"0,0"
"04/01/2024";"0900";"20,7";"20,8";"20,5";"90,0";"91,0";"90,0";"19,0";"19,1";"18,9";"1013,4";"1013,4";"1013,1";"0,0";"275,0";"0,0";"17,70";"0,0"
"04/01/2024";"1000";"21,4";"21,4";"20,7";"88,0";"90,0";"88,0";"19,3";"19,4";"19,0";"1014,1";"1014,1";"1013,4";"0,0";"223,0";"1,2";"213,70";"0,0"
"04/01/2024";"1100";"22,1";"22,2";"21,3";"88,0";"88,0";"87,0";"20,0";"20,2";"19,1";"1014,6";"1014,6";"1014,1";"0,0";"188,0";"2,4";"480,20";"0,2"
"04/01/2024";"1200";"24,5";"24,7";"22,1";"80,0";"89,0";"79,0";"20,9";"21,3";"20,0";"1014,9";"1014,9";"1014,6";"0,0";"165,0";"2,6";"1970,20";"0,0"
"04/01/2024";"1300";"25,8";"25,8";"24,0";"78,0";"82,0";"76,0";"21,7";"21,9";"20,2";"1015,1";"1015,1";"1014,9";"0,0";"170,0";"2,7";"2449,50";"0,0"
"04/01/2024";"1400";"26,4";"26,8";"25,8";"70,0";"78,0";"69,0";"20,4";"22,5";"20,4";"1014,7";"1015,1";"1014,7";"0,0";"150,0";"5,4";"3517,20";"0,0"
"04/01/2024";"1500";"25,9";"26,9";"25,6";"71,0";"73,0";"68,0";"20,2";"21,1";"19,5";"1014,5";"1014,7";"1014,4";"0,7";"152,0";"6,1";"2931,10";"0,0"
"04/01/2024";"1600";"27,0";"27,2";"25,8";"70,0";"73,0";"68,0";"21,1";"21,8";"20,1";"1014,1";"1014,5";"1014,1";"0,0";"164,0";"6,0";"3863,70";"0,0"
"04/01/2024";"1700";"26,9";"27,6";"26,6";"69,0";"72,0";"68,0";"20,7";"21,9";"20,2";"1013,7";"1014,1";"1013,7";"2,3";"154,0";"7,0";"3747,60";"0,0"
"04/01/2024";"1800";"26,8";"27,5";"26,5";"64,0";"71,0";"62,0";"19,5";"21,2";"19,4";"1013,5";"1013,7";"1013,5";"2,4";"155,0";"8,1";"3339,40";"0,0"
"04/01/2024";"1900";"26,2";"27,4";"25,9";"72,0";"73,0";"63,0";"20,9";"21,2";"19,1";"1013,2";"1013,6";"1013,2";"1,8";"153,0";"7,7";"2542,10";"0,0"
"04/01/2024";"2000";"25,5";"26,3";"25,3";"72,0";"76,0";"70,0";"20,1";"21,0";"19,4";"1013,1";"1013,3";"1013,0";"1,8";"152,0";"7,5";"1298,10";"0,0"
"04/01/2024";"2100";"24,7";"25,8";"24,6";"78,0";"78,0";"69,0";"20,6";"20,8";"19,5";"1013,6";"1013,6";"1013,0";"1,5";"155,0";"7,2";"993,90";"0,0"
"04/01/2024";"2200";"24,2";"24,7";"24,1";"79,0";"80,0";"78,0";"20,4";"20,8";"20,2";"1014,0";"1014,0";"1013,6";"0,2";"157,0";"6,5";"189,10";"0,0"
"04/01/2024";"2300";"22,6";"24,4";"22,5";"88,0";"88,0";"79,0";"20,6";"20,7";"20,0";"1014,5";"1014,5";"1014,0";"1,8";"132,0";"8,2";"5,70";"4,0"
"05/01/2024";"0000";"22,7";"22,8";"22,3";"85,0";"89,0";"85,0";"20,1";"20,9";"20,0";"1014,7";"1014,8";"1014,5";"0,0";"142,0";"8,2";"";"1,0"
"05/01/2024";"0100";"22,6";"23,2";"22,6";"87,0";"87,0";"84,0";"20,2";"20,5";"20,0";"1015,2";"1015,2";"1014,7";"0,0";"242,0";"0,0";"1,10";"0,0"
"05/01/2024";"0200";"22,3";"22,6";"22,3";"86,0";"87,0";"86,0";"19,9";"20,2";"19,8";"1015,0";"1015,3";"1014,9";"0,0";"261,0";"0,0";"0,10";"0,0"
"05/01/2024";"0300";"22,1";"22,5";"22,1";"87,0";"87,0";"86,0";"19,9";"20,1";"19,8";"1014,6";"1015,1";"1014,6";"0,0";"280,0";"0,0";"";"0,0"
"05/01/2024";"0400";"21,3";"22,2";"21,3";"89,0";"89,0";"87,0";"19,5";"20,0";"19,4";"1014,0";"1014,8";"1014,0";"0,0";"244,0";"0,0";"";"12,2"
"05/01/2024";"0500";"20,9";"21,4";"20,9";"90,0";"90,0";"89,0";"19,2";"19,6";"19,2";"1013,2";"1014,0";"1013,2";"0,0";"276,0";"0,0";"";"0,4"
"05/01/2024";"0600";"21,4";"21,5";"20,9";"90,0";"90,0";"90,0";"19,7";"19,9";"19,3";"1012,8";"1013,2";"1012,7";"0,0";"207,0";"0,0";"";"0,0"
"05/01/2024";"0700";"21,8";"21,8";"21,3";"90,0";"90,0";"89,0";"20,1";"20,1";"19,5";"1012,9";"1012,9";"1012,6";"0,0";"193,0";"0,0";"";"0,0"
"05/01/2024";"0800";"21,9";"22,2";"21,8";"89,0";"90,0";"88,0";"20,0";"20,4";"19,9";"1013,4";"1013,4";"1012,8";"0,0";"189,0";"0,0";"1,50";"1,4"
"05/01/2024";"0900";"21,6";"22,0";"21,3";"90,0";"90,0";"89,0";"19,9";"20,2";"19,5";"1013,8";"1013,8";"1013,3";"0,0";"223,0";"0,0";"5,20";"1,2"
"05/01/2024";"1000";"21,7";"21,7";"21,4";"90,0";"90,0";"89,0";"19,9";"19,9";"19,6";"1014,2";"1014,3";"1013,7";"0,0";"245,0";"0,0";"100,50";"0,0"
"05/01/2024";"1100";"22,8";"22,8";"21,6";"86,0";"90,0";"86,0";"20,3";"20,3";"19,7";"1014,5";"1014,5";"1014,2";"0,0";"236,0";"0,0";"486,80";"0,0"
"05/01/2024";"1200";"23,2";"23,6";"22,7";"86,0";"86,0";"82,0";"20,8";"20,8";"20,1";"1015,0";"1015,0";"1014,4";"0,0";"135,0";"0,0";"535,30";"0,6"
"05/01/2024";"1300";"21,8";"23,2";"21,6";"89,0";"89,0";"86,0";"19,9";"20,7";"19,5";"1015,3";"1015,5";"1015,0";"0,0";"116,0";"0,0";"246,00";"14,4"
"05/01/2024";"1400";"22,4";"23,1";"21,7";"88,0";"90,0";"88,0";"20,4";"21,3";"19,8";"1015,4";"1015,5";"1015,2";"0,0";"133,0";"0,0";"751,90";"4,4"
"05/01/2024";"1500";"24,2";"24,8";"22,2";"86,0";"90,0";"86,0";"21,6";"22,8";"20,2";"1014,8";"1015,5";"1014,8";"0,0";"5,0";"1,7";"2101,40";"9,4"
"05/01/2024";"1600";"25,3";"25,7";"24,0";"78,0";"86,0";"77,0";"21,2";"22,8";"21,0";"1014,6";"1014,9";"1014,6";"0,0";"149,0";"1,7";"3289,00";"0,0"
"05/01/2024";"1700";"26,6";"27,3";"25,1";"74,0";"80,0";"73,0";"21,5";"22,7";"21,0";"1014,1";"1014,6";"1014,1";"0,1";"155,0";"4,2";"3336,20";"0,0"
"05/01/2024";"1800";"24,1";"26,6";"24,1";"81,0";"81,0";"73,0";"20,7";"21,9";"20,1";"1013,7";"1014,1";"1013,5";"0,0";"276,0";"6,2";"920,40";"1,0"
"05/01/2024";"1900";"22,8";"24,3";"22,8";"88,0";"88,0";"81,0";"20,8";"21,3";"20,4";"1013,9";"1014,0";"1013,5";"0,0";"241,0";"5,7";"354,00";"14,6"
"05/01/2024";"2000";"22,5";"22,8";"22,3";"90,0";"90,0";"88,0";"20,8";"21,0";"20,4";"1013,3";"1013,9";"1013,3";"0,0";"253,0";"3,5";"237,30";"10,4"
"05/01/2024";"2100";"22,5";"22,8";"22,3";"90,0";"91,0";"90,0";"20,9";"21,2";"20,6";"1013,5";"1013,7";"1013,2";"0,0";"296,0";"0,0";"259,10";"0,6"
"05/01/2024";"2200";"22,6";"22,7";"22,5";"90,0";"91,0";"90,0";"20,9";"21,1";"20,8";"1014,2";"1014,2";"1013,5";"0,0";"235,0";"0,0";"71,40";"0,2"
"05/01/2024";"2300";"22,3";"22,6";"22,2";"91,0";"91,0";"90,0";"20,7";"20,9";"20,6";"1014,0";"1014,2";"1014,0";"0,0";"262,0";"0,0";"4,00";"2,4"
"06/01/2024";"0000";"22,0";"22,4";"22,0";"91,0";"91,0";"91,0";"20,5";"20,9";"20,5";"1014,6";"1014,6";"1014,1";"0,0";"270,0";"0,0";"";"5,2"
"06/01/2024";"0100";"22,1";"22,1";"21,9";"92,0";"92,0";"91,0";"20,7";"20,7";"20,4";"1015,0";"1015,0";"1014,6";"0,0";"313,0";"0,0";"";"6,0"
"06/01/2024";"0200";"21,9";"22,2";"21,9";"92,0";"92,0";"92,0";"20,5";"20,7";"20,4";"1015,0";"1015,1";"1015,0";"0,0";"268,0";"0,0";"";"0,2"
"06/01/2024";"0300";"22,1";"22,1";"21,8";"92,0";"92,0";"92,0";"20,7";"20,7";"20,4";"1014,5";"1015,0";"1014,5";"0,0";"309,0";"0,0";"";"0,2"
"06/01/2024";"0400";"21,8";"22,1";"21,8";"92,0";"92,0";"92,0";"20,4";"20,8";"20,4";"1013,9";"1014,5";"1013,9";"0,0";"273,0";"0,0";"";"0,0"
"06/01/2024";"0500";"21,9";"21,9";"21,8";"92,0";"92,0";"92,0";"20,6";"20,6";"20,4";"1013,4";"1013,9";"1013,4";"0,0";"318,0";"0,0";"";"0,0"
"06/01/2024";"0600";"21,9";"22,0";"21,8";"92,0";"92,0";"92,0";"20,5";"20,7";"20,5";"1013,0";"1013,4";"1013,0";"0,0";"284,0";"0,0";"";"0,0"
"06/01/2024";"0700";"21,8";"22,0";"21,8";"92,0";"92,0";"92,0";"20,4";"20,6";"20,4";"1013,3";"1013,3";"1013,0";"0,0";"287,0";"0,0";"";"0,2"
"06/01/2024";"0800";"21,6";"21,9";"21,6";"92,0";"92,0";"92,0";"20,2";"20,5";"20,2";"1013,4";"1013,5";"1013,3";"0,0";"266,0";"0,0";"";"0,2"
"06/01/2024";"0900";"21,7";"21,7";"21,3";"92,0";"92,0";"92,0";"20,3";"20,3";"20,0";"1013,7";"1013,7";"1013,4";"0,0";"329,0";"0,0";"48,60";"0,0"
"06/01/2024";"1000";"22,5";"22,9";"21,6";"90,0";"92,0";"90,0";"20,8";"21,5";"20,2";"1014,0";"1014,0";"1013,7";"0,0";"269,0";"0,0";"504,80";"0,0"
"06/01/2024";"1100";"24,3";"24,6";"22,4";"83,0";"90,0";"83,0";"21,2";"22,1";"20,6";"1014,2";"1014,2";"1013,9";"0,0";"244,0";"0,0";"1068,40";"0,0"
"06/01/2024";"1200";"23,9";"25,2";"23,7";"83,0";"85,0";"80,0";"20,9";"22,0";"20,4";"1014,5";"1014,5";"1014,2";"0,0";"280,0";"0,0";"1085,00";"0,0"
"06/01/2024";"1300";"24,3";"24,5";"23,8";"84,0";"85,0";"82,0";"21,4";"21,7";"20,6";"1014,3";"1014,6";"1014,3";"0,0";"140,0";"0,0";"779,00";"0,8"
"06/01/2024";"1400";"25,2";"25,4";"24,1";"79,0";"84,0";"77,0";"21,2";"22,1";"20,6";"1014,0";"1014,4";"1014,0";"0,0";"51,0";"0,0";"1817,50";"0,0"
"06/01/2024";"1500";"26,5";"26,9";"25,0";"71,0";"79,0";"70,0";"20,7";"22,0";"20,3";"1013,6";"1014,1";"1013,6";"0,4";"41,0";"5,6";"2742,60";"0,0"
"06/01/2024";"1600";"27,3";"27,6";"26,4";"67,0";"72,0";"66,0";"20,7";"21,4";"20,0";"1013,5";"1013,8";"1013,5";"0,5";"33,0";"5,4";"3371,70";"0,0"
