"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"01/01/2024";"0000";"21,5";"22,8";"21,5";"90,0";"90,0";"84,0";"19,8";"20,7";"19,3";"900,8";"900,8";"900,1";"2,0";"12,0";"6,1";"";"0,4"
"01/01/2024";"0100";"20,5";"21,5";"20,5";"93,0";"93,0";"90,0";"19,3";"19,9";"19,3";"901,3";"901,3";"900,8";"2,0";"203,0";"3,9";"";"5,2"
"01/01/2024";"0200";"20,7";"20,7";"20,4";"93,0";"93,0";"93,0";"19,4";"19,5";"19,3";"901,3";"901,3";"901,2";"2,2";"165,0";"4,1";"";"3,0"
"01/01/2024";"0300";"20,6";"20,8";"20,6";"91,0";"93,0";"91,0";"19,0";"19,4";"19,0";"901,1";"901,4";"901,1";"1,7";"101,0";"3,9";"";"1,6"
"01/01/2024";"0400";"20,3";"20,7";"20,3";"90,0";"91,0";"87,0";"18,5";"19,0";"18,4";"900,8";"901,1";"900,8";"2,3";"103,0";"4,2";"";"0,0"
"01/01/2024";"0500";"20,1";"20,3";"20,1";"91,0";"91,0";"90,0";"18,6";"18,7";"18,5";"900,5";"900,9";"900,5";"0,9";"67,0";"4,2";"";"0,0"
"01/01/2024";"0600";"20,1";"20,2";"20,1";"92,0";"92,0";"91,0";"18,7";"18,7";"18,6";"900,0";"900,5";"900,0";"0,9";"113,0";"2,5";"";"0,0"
"01/01/2024";"0700";"20,2";"20,3";"20,1";"91,0";"92,0";"91,0";"18,8";"18,9";"18,7";"899,9";"900,0";"899,8";"2,0";"103,0";"3,5";"";"0,0"
"01/01/2024";"0800";"20,2";"20,2";"20,1";"92,0";"92,0";"91,0";"18,8";"18,8";"18,7";"900,0";"900,0";"899,8";"2,2";"94,0";"4,0";"";"0,0"
"01/01/2024";"0900";"20,2";"20,2";"20,2";"92,0";"92,0";"92,0";"18,8";"18,9";"18,8";"900,4";"900,4";"899,9";"2,0";"83,0";"4,0";"4,80";"0,0"
"01/01/2024";"1000";"20,8";"20,8";"20,2";"90,0";"92,0";"90,0";"19,1";"19,1";"18,8";"900,7";"900,7";"900,4";"2,5";"89,0";"5,1";"234,70";"0,0"
"01/01/2024";"1100";"22,0";"22,1";"20,8";"82,0";"90,0";"82,0";"18,8";"19,5";"18,6";"900,8";"900,9";"900,7";"3,7";"94,0";"6,5";"993,60";"0,2"
"01/01/2024";"1200";"23,1";"23,3";"21,9";"76,0";"83,0";"75,0";"18,6";"19,1";"18,5";"901,5";"901,5";"900,8";"3,1";"72,0";"6,0";"1282,00";"0,0"
"01/01/2024";"1300";"22,8";"23,3";"22,7";"76,0";"78,0";"74,0";"18,4";"18,8";"18,2";"901,8";"901,8";"901,5";"2,7";"46,0";"5,5";"1070,40";"0,0"
"01/01/2024";"1400";"23,4";"23,5";"22,8";"74,0";"77,0";"74,0";"18,6";"19,1";"18,4";"901,5";"901,8";"901,5";"1,3";"47,0";"5,1";"901,70";"0,0"
"01/01/2024";"1500";"25,6";"25,7";"23,4";"65,0";"75,0";"64,0";"18,5";"19,0";"18,3";"900,6";"901,5";"900,6";"1,1";"350,0";"2,9";"1891,10";"0,0"
"01/01/2024";"1600";"21,3";"25,9";"21,3";"87,0";"87,0";"64,0";"19,0";"19,6";"18,1";"900,4";"900,7";"900,4";"2,7";"4,0";"9,1";"1025,30";"0,0"
"01/01/2024";"1700";"21,1";"21,3";"20,8";"92,0";"92,0";"87,0";"19,8";"19,8";"18,9";"900,3";"900,4";"899,9";"1,4";"190,0";"4,7";"239,10";"4,0"
"01/01/2024";"1800";"20,4";"21,1";"20,2";"93,0";"93,0";"92,0";"19,2";"19,8";"19,0";"899,7";"900,3";"899,7";"1,3";"110,0";"3,5";"138,40";"11,2"
"01/01/2024";"1900";"21,4";"21,4";"20,3";"91,0";"93,0";"91,0";"19,8";"19,8";"18,9";"898,9";"899,7";"898,9";"1,9";"96,0";"3,9";"493,20";"3,2"
"01/01/2024";"2000";"21,6";"21,8";"21,4";"86,0";"91,0";"85,0";"19,2";"19,9";"19,0";"898,4";"898,9";"898,3";"2,0";"123,0";"4,9";"811,50";"0,0"
"01/01/2024";"2100";"21,3";"21,7";"21,3";"87,0";"88,0";"85,0";"19,1";"19,3";"19,0";"898,6";"898,6";"898,4";"0,4";"14,0";"4,0";"182,30";"0,2"
"01/01/2024";"2200";"21,1";"21,4";"21,1";"90,0";"90,0";"85,0";"19,4";"19,5";"18,7";"898,5";"898,7";"898,5";"0,8";"115,0";"2,1";"49,30";"0,4"
"01/01/2024";"2300";"20,7";"21,2";"20,7";"91,0";"91,0";"90,0";"19,1";"19,4";"19,1";"899,0";"899,0";"898,5";"2,6";"83,0";"4,6";"";"0,0"
"02/01/2024";"0000";"20,6";"20,7";"20,5";"91,0";"91,0";"91,0";"19,0";"19,2";"19,0";"900,0";"900,0";"899,0";"2,2";"87,0";"4,8";"";"0,0"
"02/01/2024";"0100";"20,5";"20,6";"20,5";"90,0";"91,0";"90,0";"18,7";"19,1";"18,7";"900,5";"900,5";"900,0";"2,0";"77,0";"4,8";"";"0,0"
"02/01/2024";"0200";"20,3";"20,5";"20,3";"89,0";"90,0";"89,0";"18,5";"18,7";"18,5";"901,1";"901,1";"900,5";"2,3";"111,0";"4,4";"";"0,0"
"02/01/2024";"0300";"20,2";"20,4";"20,2";"91,0";"91,0";"89,0";"18,6";"18,6";"18,5";"900,7";"901,1";"900,7";"2,3";"96,0";"5,1";"";"0,0"
"02/01/2024";"0400";"20,2";"20,3";"20,2";"91,0";"91,0";"91,0";"18,7";"18,7";"18,6";"900,1";"900,7";"900,1";"2,3";"104,0";"4,2";"";"0,0"
"02/01/2024";"0500";"20,1";"20,2";"20,1";"91,0";"91,0";"91,0";"18,7";"18,8";"18,7";"899,3";"900,1";"899,3";"2,3";"86,0";"4,3";"";"0,2"
"02/01/2024";"0600";"20,1";"20,1";"20,1";"92,0";"92,0";"91,0";"18,7";"18,8";"18,7";"899,2";"899,3";"899,1";"2,7";"83,0";"5,3";"";"0,0"
"02/01/2024";"0700";"20,1";"20,1";"20,0";"92,0";"92,0";"91,0";"18,7";"18,7";"18,6";"899,1";"899,3";"899,1";"2,9";"85,0";"5,3";"";"0,0"
"02/01/2024";"0800";"19,9";"20,1";"19,9";"91,0";"92,0";"91,0";"18,4";"18,7";"18,4";"899,2";"899,3";"899,0";"3,0";"89,0";"5,3";"";"0,0"
"02/01/2024";"0900";"19,9";"19,9";"19,8";"91,0";"91,0";"91,0";"18,4";"18,4";"18,3";"899,7";"899,7";"899,1";"2,6";"81,0";"5,9";"2,70";"0,0"
"02/01/2024";"1000";"20,3";"20,3";"19,9";"90,0";"91,0";"90,0";"18,6";"18,7";"18,4";"900,1";"900,1";"899,6";"2,9";"92,0";"4,4";"164,20";"0,0"
"02/01/2024";"1100";"21,0";"21,0";"20,3";"87,0";"90,0";"87,0";"18,9";"18,9";"18,6";"900,2";"900,2";"900,1";"3,2";"85,0";"5,5";"495,10";"0,2"
"02/01/2024";"1200";"21,4";"21,6";"21,0";"85,0";"87,0";"84,0";"18,8";"18,9";"18,5";"900,5";"900,5";"900,2";"3,2";"68,0";"5,8";"841,70";"0,0"
"02/01/2024";"1300";"22,2";"22,3";"21,4";"81,0";"85,0";"81,0";"18,8";"19,2";"18,6";"900,5";"900,6";"900,5";"2,7";"58,0";"5,5";"843,20";"0,0"
"02/01/2024";"1400";"23,9";"24,4";"22,0";"72,0";"82,0";"72,0";"18,6";"19,5";"18,6";"900,0";"900,5";"900,0";"1,8";"34,0";"5,1";"1835,20";"0,0"
"02/01/2024";"1500";"21,7";"24,5";"21,7";"84,0";"84,0";"71,0";"19,0";"20,3";"18,3";"899,3";"900,0";"899,3";"4,6";"19,0";"7,8";"1331,10";"2,6"
"02/01/2024";"1600";"23,4";"23,4";"21,5";"83,0";"88,0";"82,0";"20,3";"20,9";"19,0";"898,9";"899,4";"898,9";"3,7";"66,0";"8,2";"1879,90";"1,0"
"02/01/2024";"1700";"22,4";"24,5";"22,2";"84,0";"84,0";"74,0";"19,6";"19,9";"18,7";"898,3";"898,9";"898,2";"3,3";"256,0";"7,4";"1333,70";"0,2"
"02/01/2024";"1800";"24,6";"24,6";"22,3";"76,0";"85,0";"76,0";"20,1";"20,5";"19,4";"897,3";"898,3";"897,3";"0,5";"349,0";"5,1";"1477,90";"0,0"
"02/01/2024";"1900";"25,6";"26,0";"24,6";"62,0";"76,0";"60,0";"17,7";"20,2";"17,4";"896,8";"897,3";"896,7";"1,7";"19,0";"5,4";"1413,80";"0,0"
"02/01/2024";"2000";"25,5";"25,7";"25,2";"65,0";"66,0";"61,0";"18,5";"18,6";"17,5";"896,5";"896,9";"896,4";"0,9";"350,0";"3,3";"706,60";"0,0"
"02/01/2024";"2100";"25,1";"25,5";"25,1";"67,0";"68,0";"65,0";"18,5";"18,9";"18,3";"896,7";"896,8";"896,5";"0,4";"38,0";"2,6";"478,60";"0,0"
"02/01/2024";"2200";"24,4";"25,1";"24,4";"73,0";"74,0";"67,0";"19,3";"19,6";"18,6";"897,4";"897,4";"896,7";"1,0";"55,0";"2,7";"155,10";"0,0"
"02/01/2024";"2300";"23,1";"24,4";"23,1";"81,0";"81,0";"73,0";"19,7";"19,7";"19,3";"898,4";"898,4";"897,4";"3,5";"109,0";"5,5";"";"0,0"
"03/01/2024";"0000";"21,6";"23,1";"21,6";"84,0";"85,0";"81,0";"18,8";"19,8";"18,8";"899,1";"899,1";"898,4";"3,1";"101,0";"6,7";"";"0,0"
"03/01/2024";"0100";"21,0";"21,6";"20,8";"91,0";"91,0";"84,0";"19,4";"19,5";"18,7";"899,0";"899,4";"899,0";"3,7";"111,0";"6,4";"";"4,2"
"03/01/2024";"0200";"21,2";"21,3";"21,0";"88,0";"91,0";"88,0";"19,2";"19,4";"19,2";"899,5";"899,5";"899,0";"4,1";"59,0";"7,6";"";"0,6"
"03/01/2024";"0300";"20,5";"21,2";"20,1";"92,0";"93,0";"88,0";"19,2";"19,3";"18,5";"899,4";"899,6";"899,4";"0,2";"115,0";"7,4";"";"0,8"
"03/01/2024";"0400";"20,5";"20,6";"20,4";"92,0";"92,0";"91,0";"19,1";"19,3";"19,0";"898,8";"899,4";"898,8";"1,7";"90,0";"3,2";"";"1,2"
"03/01/2024";"0500";"20,5";"20,5";"20,5";"92,0";"92,0";"92,0";"19,1";"19,1";"19,0";"898,3";"898,8";"898,3";"1,9";"88,0";"3,0";"";"0,2"
"03/01/2024";"0600";"20,4";"20,5";"20,4";"92,0";"92,0";"91,0";"19,0";"19,1";"18,9";"898,0";"898,3";"897,9";"2,1";"95,0";"3,6";"";"0,2"
"03/01/2024";"0700";"20,6";"20,6";"20,4";"92,0";"92,0";"92,0";"19,2";"19,2";"19,0";"897,9";"898,0";"897,9";"2,8";"82,0";"5,0";"";"0,0"
"03/01/2024";"0800";"20,6";"20,6";"20,5";"92,0";"92,0";"92,0";"19,2";"19,3";"19,2";"898,3";"898,3";"897,9";"2,3";"68,0";"5,2";"";"0,2"
"03/01/2024";"0900";"20,5";"20,6";"20,4";"93,0";"93,0";"92,0";"19,2";"19,2";"19,2";"898,6";"898,6";"898,2";"2,1";"89,0";"3,6";"5,90";"0,2"
"03/01/2024";"1000";"20,9";"20,9";"20,5";"92,0";"93,0";"92,0";"19,5";"19,5";"19,2";"899,1";"899,1";"898,6";"2,5";"94,0";"4,4";"197,90";"0,2"
"03/01/2024";"1100";"21,5";"21,5";"20,9";"90,0";"92,0";"90,0";"19,8";"19,8";"19,5";"899,7";"899,7";"899,1";"3,2";"84,0";"4,8";"383,10";"0,0"
"03/01/2024";"1200";"22,1";"22,1";"21,5";"87,0";"90,0";"87,0";"19,9";"20,0";"19,6";"900,1";"900,1";"899,7";"1,6";"53,0";"4,8";"567,40";"0,0"
"03/01/2024";"1300";"22,7";"22,7";"21,9";"85,0";"89,0";"84,0";"20,1";"20,5";"19,4";"900,0";"900,1";"900,0";"2,8";"35,0";"5,6";"919,40";"0,4"
"03/01/2024";"1400";"23,0";"23,2";"22,5";"83,0";"85,0";"81,0";"20,0";"20,4";"19,6";"899,9";"900,1";"899,9";"2,7";"48,0";"6,7";"1116,10";"0,0"
"03/01/2024";"1500";"20,5";"23,4";"20,5";"92,0";"92,0";"80,0";"19,2";"20,6";"18,7";"899,7";"899,9";"899,7";"3,1";"19,0";"10,3";"673,40";"1,0"
"03/01/2024";"1600";"22,1";"22,1";"20,4";"88,0";"92,0";"88,0";"20,0";"20,1";"19,0";"899,6";"899,8";"899,6";"2,7";"58,0";"5,5";"1194,50";"0,4"
"03/01/2024";"1700";"23,6";"23,6";"22,0";"78,0";"89,0";"78,0";"19,7";"20,3";"19,3";"898,5";"899,6";"898,5";"3,1";"33,0";"7,0";"1835,70";"0,0"
"03/01/2024";"1800";"23,7";"24,1";"23,5";"75,0";"78,0";"74,0";"19,1";"19,7";"18,8";"897,7";"898,5";"897,7";"4,3";"27,0";"7,8";"1608,00";"0,0"
"03/01/2024";"1900";"24,7";"25,4";"23,7";"73,0";"76,0";"69,0";"19,5";"19,8";"18,7";"897,0";"897,7";"897,0";"3,0";"34,0";"7,0";"1507,40";"0,2"
"03/01/2024";"2000";"25,3";"25,5";"23,8";"70,0";"77,0";"67,0";"19,5";"20,0";"18,7";"896,6";"897,0";"896,5";"2,1";"29,0";"5,9";"1494,80";"0,0"
"03/01/2024";"2100";"25,4";"25,5";"25,0";"69,0";"71,0";"67,0";"19,3";"19,5";"18,9";"896,6";"896,6";"896,5";"1,5";"74,0";"4,2";"811,40";"0,0"
"03/01/2024";"2200";"24,2";"25,4";"24,2";"75,0";"75,0";"68,0";"19,4";"19,4";"19,1";"897,6";"897,6";"896,5";"1,8";"74,0";"4,6";"265,60";"0,0"
"03/01/2024";"2300";"22,9";"24,2";"22,9";"79,0";"80,0";"75,0";"19,2";"19,6";"19,2";"898,4";"898,4";"897,6";"2,9";"19,0";"4,7";"";"0,0"
"04/01/2024";"0000";"21,0";"22,9";"21,0";"89,0";"89,0";"79,0";"19,0";"19,4";"18,8";"898,9";"899,0";"898,3";"2,3";"80,0";"5,6";"";"0,0"
"04/01/2024";"0100";"21,4";"21,5";"21,0";"88,0";"89,0";"87,0";"19,3";"19,4";"19,1";"899,3";"899,3";"898,9";"2,4";"98,0";"4,2";"";"0,0"
"04/01/2024";"0200";"21,2";"21,5";"21,2";"89,0";"89,0";"88,0";"19,3";"19,4";"19,3";"899,3";"899,4";"899,1";"2,3";"100,0";"4,1";"";"0,0"
"04/01/2024";"0300";"21,4";"21,4";"21,2";"90,0";"91,0";"89,0";"19,7";"19,8";"19,3";"898,7";"899,3";"898,7";"2,4";"92,0";"4,3";"";"0,2"
"04/01/2024";"0400";"21,1";"21,4";"21,1";"92,0";"92,0";"90,0";"19,8";"19,9";"19,7";"898,1";"898,7";"898,1";"2,0";"87,0";"4,3";"";"1,6"
"04/01/2024";"0500";"21,0";"21,1";"20,9";"93,0";"93,0";"92,0";"19,8";"19,8";"19,7";"897,8";"898,1";"897,8";"0,9";"48,0";"3,4";"";"3,2"
"04/01/2024";"0600";"19,1";"21,0";"19,1";"94,0";"94,0";"92,0";"18,2";"19,8";"18,2";"897,7";"897,9";"897,7";"1,6";"238,0";"5,6";"1,00";"6,2"
"04/01/2024";"0700";"19,3";"19,3";"19,1";"94,0";"94,0";"94,0";"18,4";"18,4";"18,2";"897,1";"897,7";"897,0";"0,0";"331,0";"3,0";"";"6,6"
"04/01/2024";"0800";"19,1";"19,3";"19,0";"94,0";"95,0";"94,0";"18,2";"18,4";"18,1";"897,8";"897,8";"897,1";"1,9";"240,0";"2,9";"";"2,4"
"04/01/2024";"0900";"18,9";"19,1";"18,9";"95,0";"95,0";"94,0";"18,0";"18,2";"18,0";"898,4";"898,4";"897,8";"1,1";"235,0";"3,6";"1,50";"0,2"
"04/01/2024";"1000";"19,2";"19,2";"18,9";"95,0";"95,0";"95,0";"18,2";"18,2";"18,0";"899,1";"899,1";"898,3";"0,0";"288,0";"2,0";"77,40";"0,0"
"04/01/2024";"1100";"19,5";"19,5";"19,2";"94,0";"95,0";"94,0";"18,6";"18,6";"18,2";"899,5";"899,5";"899,1";"0,7";"261,0";"1,6";"199,50";"0,0"
"04/01/2024";"1200";"20,6";"20,6";"19,5";"93,0";"94,0";"93,0";"19,4";"19,5";"18,6";"900,0";"900,0";"899,5";"1,7";"277,0";"2,9";"747,60";"0,0"
"04/01/2024";"1300";"22,2";"22,2";"20,6";"85,0";"93,0";"85,0";"19,6";"19,7";"19,1";"899,7";"900,0";"899,7";"1,2";"340,0";"3,6";"1372,00";"0,0"
"04/01/2024";"1400";"23,0";"23,8";"22,2";"80,0";"85,0";"77,0";"19,4";"20,2";"18,7";"899,6";"899,7";"899,3";"2,3";"294,0";"4,8";"2173,60";"0,0"
"04/01/2024";"1500";"24,9";"25,0";"22,9";"74,0";"83,0";"73,0";"19,9";"20,1";"18,9";"899,2";"899,6";"899,2";"2,3";"333,0";"4,5";"1945,50";"0,0"
"04/01/2024";"1600";"25,3";"25,9";"24,3";"72,0";"76,0";"69,0";"19,9";"20,5";"19,2";"898,6";"899,2";"898,6";"2,5";"330,0";"5,9";"2905,10";"0,0"
"04/01/2024";"1700";"27,0";"27,3";"25,3";"62,0";"73,0";"62,0";"19,1";"21,0";"19,1";"897,7";"898,6";"897,7";"1,8";"281,0";"5,4";"3146,60";"0,0"
"04/01/2024";"1800";"26,2";"28,1";"26,2";"68,0";"70,0";"60,0";"19,8";"20,7";"19,0";"897,3";"897,7";"897,3";"3,4";"274,0";"5,0";"1991,90";"0,0"
"04/01/2024";"1900";"25,8";"26,2";"24,2";"71,0";"83,0";"67,0";"20,2";"21,2";"19,7";"896,9";"897,3";"896,9";"1,8";"295,0";"7,3";"1205,50";"0,0"
"04/01/2024";"2000";"26,9";"27,5";"25,8";"68,0";"72,0";"66,0";"20,4";"21,1";"20,0";"896,8";"896,9";"896,5";"1,5";"314,0";"4,8";"1568,40";"0,0"
"04/01/2024";"2100";"27,3";"28,5";"26,6";"66,0";"69,0";"57,0";"20,4";"21,3";"19,0";"897,0";"897,0";"896,8";"1,5";"281,0";"4,2";"841,60";"0,0"
"04/01/2024";"2200";"25,4";"27,3";"25,4";"65,0";"71,0";"60,0";"18,3";"20,5";"17,9";"897,6";"897,6";"897,0";"1,3";"206,0";"3,0";"165,40";"0,0"
"04/01/2024";"2300";"24,2";"25,4";"24,2";"72,0";"73,0";"65,0";"18,9";"19,0";"18,3";"898,7";"898,7";"897,6";"0,2";"176,0";"2,5";"";"0,0"
"05/01/2024";"0000";"24,2";"24,4";"24,2";"73,0";"73,0";"72,0";"19,0";"19,1";"19,0";"899,0";"899,0";"898,7";"0,8";"180,0";"2,1";"";"0,0"
"05/01/2024";"0100";"22,8";"24,2";"22,8";"81,0";"81,0";"73,0";"19,3";"19,3";"19,0";"899,5";"899,5";"898,9";"1,3";"212,0";"2,1";"";"0,0"
"05/01/2024";"0200";"22,6";"23,1";"22,6";"81,0";"82,0";"79,0";"19,1";"19,5";"19,1";"899,8";"899,8";"899,5";"0,2";"182,0";"1,8";"";"0,0"
"05/01/2024";"0300";"21,6";"22,7";"21,6";"89,0";"89,0";"81,0";"19,7";"19,9";"19,2";"899,7";"899,9";"899,6";"1,2";"17,0";"2,1";"";"0,0"
"05/01/2024";"0400";"21,1";"21,6";"21,0";"89,0";"89,0";"88,0";"19,2";"19,6";"19,1";"899,0";"899,7";"899,0";"0,2";"32,0";"2,2";"";"0,0"
"05/01/2024";"0500";"20,6";"21,1";"20,6";"91,0";"91,0";"89,0";"19,1";"19,4";"19,0";"898,5";"899,0";"898,5";"0,0";"32,0";"1,1";"";"0,0"
"05/01/2024";"0600";"20,4";"20,7";"20,2";"94,0";"94,0";"91,0";"19,3";"19,3";"19,0";"898,1";"898,5";"898,1";"0,1";"35,0";"1,4";"";"0,0"
"05/01/2024";"0700";"20,1";"20,4";"20,0";"94,0";"94,0";"94,0";"19,2";"19,3";"19,1";"897,9";"898,1";"897,7";"0,1";"353,0";"2,0";"0,40";"0,0"
"05/01/2024";"0800";"20,1";"20,2";"20,0";"94,0";"94,0";"94,0";"19,2";"19,2";"19,1";"898,1";"898,1";"897,8";"0,0";"259,0";"1,3";"";"0,0"
"05/01/2024";"0900";"20,2";"20,2";"20,0";"95,0";"95,0";"94,0";"19,3";"19,3";"19,1";"898,8";"898,8";"898,1";"0,6";"263,0";"2,0";"1,80";"0,2"
"05/01/2024";"1000";"20,4";"20,6";"20,2";"95,0";"95,0";"95,0";"19,5";"19,6";"19,3";"899,3";"899,4";"898,8";"1,3";"270,0";"2,1";"127,10";"0,0"
"05/01/2024";"1100";"21,3";"21,3";"20,3";"95,0";"95,0";"95,0";"20,4";"20,4";"19,4";"899,6";"899,6";"899,0";"1,0";"248,0";"2,1";"438,50";"0,0"
"05/01/2024";"1200";"22,2";"22,5";"21,2";"87,0";"95,0";"87,0";"19,9";"21,1";"19,9";"900,1";"900,1";"899,6";"1,3";"310,0";"2,7";"791,20";"0,0"
"05/01/2024";"1300";"24,2";"24,2";"22,2";"75,0";"87,0";"73,0";"19,4";"20,3";"18,8";"900,4";"900,5";"900,1";"1,6";"299,0";"3,8";"1660,90";"0,0"
"05/01/2024";"1400";"25,8";"26,0";"23,8";"66,0";"76,0";"66,0";"18,9";"19,7";"18,1";"900,3";"900,5";"900,3";"2,1";"297,0";"4,5";"2757,60";"0,0"
"05/01/2024";"1500";"26,1";"26,3";"25,0";"64,0";"68,0";"60,0";"18,8";"19,5";"17,7";"899,9";"900,3";"899,9";"2,1";"296,0";"4,3";"3090,90";"0,0"
"05/01/2024";"1600";"27,0";"27,8";"26,0";"61,0";"66,0";"57,0";"18,8";"19,5";"17,8";"899,3";"899,9";"899,3";"2,0";"308,0";"6,7";"3292,80";"0,0"
"05/01/2024";"1700";"29,0";"29,1";"27,0";"55,0";"61,0";"52,0";"19,1";"19,6";"17,7";"898,4";"899,3";"898,4";"2,2";"285,0";"4,9";"3471,90";"0,0"
"05/01/2024";"1800";"29,9";"30,3";"28,8";"46,0";"56,0";"43,0";"16,8";"19,2";"16,0";"897,4";"898,4";"897,4";"3,2";"263,0";"7,5";"3147,10";"0,0"
"05/01/2024";"1900";"28,5";"30,2";"28,2";"49,0";"50,0";"42,0";"16,9";"17,2";"15,4";"896,6";"897,4";"896,5";"2,0";"201,0";"6,5";"1167,10";"0,0"
"05/01/2024";"2000";"26,9";"29,1";"26,9";"54,0";"54,0";"48,0";"16,7";"17,5";"16,2";"896,9";"896,9";"896,6";"5,1";"201,0";"10,1";"1091,10";"0,0"
"05/01/2024";"2100";"26,4";"26,8";"23,8";"48,0";"60,0";"48,0";"14,6";"16,7";"14,6";"896,9";"897,4";"896,8";"2,0";"165,0";"11,8";"463,60";"0,0"
"05/01/2024";"2200";"24,9";"26,7";"24,9";"57,0";"57,0";"47,0";"15,8";"15,9";"14,3";"897,9";"897,9";"896,9";"0,8";"186,0";"3,7";"193,70";"0,0"
"05/01/2024";"2300";"24,5";"24,9";"24,3";"59,0";"60,0";"57,0";"15,9";"16,0";"15,7";"898,6";"898,6";"897,9";"1,1";"175,0";"2,1";"";"0,0"
"06/01/2024";"0000";"23,7";"24,8";"23,7";"66,0";"67,0";"59,0";"17,0";"17,1";"15,9";"899,4";"899,4";"898,5";"0,5";"335,0";"2,2";"";"0,0"
"06/01/2024";"0100";"22,6";"23,8";"22,6";"71,0";"71,0";"65,0";"17,1";"17,3";"16,6";"900,1";"900,1";"899,4";"0,1";"259,0";"4,2";"";"0,0"
"06/01/2024";"0200";"22,8";"23,1";"22,5";"69,0";"72,0";"69,0";"16,9";"17,2";"16,9";"900,0";"900,2";"900,0";"0,9";"98,0";"2,0";"";"0,0"
"06/01/2024";"0300";"22,6";"22,9";"22,6";"69,0";"70,0";"66,0";"16,6";"16,9";"16,1";"899,9";"900,0";"899,9";"0,2";"132,0";"1,6";"";"0,0"
"06/01/2024";"0400";"21,6";"22,6";"21,4";"74,0";"76,0";"69,0";"16,8";"17,2";"16,6";"899,5";"899,9";"899,5";"0,7";"195,0";"1,4";"";"0,0"
"06/01/2024";"0500";"20,9";"22,3";"20,7";"78,0";"78,0";"69,0";"17,0";"17,0";"16,3";"899,1";"899,5";"899,1";"1,5";"193,0";"2,0";"";"0,0"
"06/01/2024";"0600";"21,4";"21,4";"20,9";"75,0";"78,0";"75,0";"16,7";"17,0";"16,6";"898,8";"899,2";"898,8";"0,0";"123,0";"2,2";"";"0,0"
"06/01/2024";"0700";"20,8";"21,7";"20,7";"76,0";"76,0";"72,0";"16,4";"16,8";"16,3";"898,5";"898,8";"898,4";"1,7";"188,0";"2,5";"";"0,0"
"06/01/2024";"0800";"20,0";"21,3";"20,0";"83,0";"83,0";"73,0";"17,0";"17,0";"16,1";"899,0";"899,0";"898,5";"0,1";"15,0";"2,5";"";"0,0"
"06/01/2024";"0900";"19,7";"20,0";"19,5";"82,0";"85,0";"81,0";"16,6";"17,1";"16,5";"899,3";"899,3";"899,0";"0,7";"70,0";"2,5";"2,40";"0,0"
"06/01/2024";"1000";"21,6";"21,6";"19,6";"74,0";"82,0";"74,0";"16,8";"16,8";"16,4";"899,7";"899,7";"899,3";"1,0";"98,0";"2,3";"341,70";"0,0"
"06/01/2024";"1100";"23,2";"23,3";"21,6";"71,0";"74,0";"69,0";"17,5";"17,7";"16,6";"900,1";"900,2";"899,7";"2,2";"97,0";"4,0";"1192,60";"0,0"
"06/01/2024";"1200";"24,2";"25,0";"22,9";"64,0";"71,0";"62,0";"16,9";"17,7";"16,9";"900,6";"900,6";"900,1";"1,6";"55,0";"4,0";"1548,00";"0,0"
"06/01/2024";"1300";"25,5";"25,7";"24,1";"62,0";"65,0";"59,0";"17,8";"18,0";"16,9";"900,6";"900,7";"900,5";"1,8";"83,0";"3,8";"2071,60";"0,0"
"06/01/2024";"1400";"27,6";"27,7";"25,5";"56,0";"63,0";"55,0";"18,0";"18,4";"17,3";"900,5";"900,7";"900,5";"2,0";"327,0";"4,3";"3121,70";"0,0"
"06/01/2024";"1500";"28,9";"29,1";"27,4";"50,0";"57,0";"46,0";"17,4";"18,4";"16,3";"900,2";"900,5";"900,2";"1,1";"201,0";"4,7";"3606,10";"0,0"
"06/01/2024";"1600";"29,6";"30,3";"28,6";"47,0";"53,0";"42,0";"17,1";"18,9";"15,0";"899,8";"900,2";"899,7";"2,0";"280,0";"5,7";"3614,60";"0,0"
"06/01/2024";"1700";"30,6";"30,8";"29,2";"38,0";"47,0";"38,0";"14,9";"17,6";"14,5";"899,0";"899,8";"898,9";"2,3";"283,0";"5,0";"3599,80";"0,0"
"06/01/2024";"1800";"30,7";"31,9";"29,4";"41,0";"45,0";"35,0";"15,9";"16,9";"13,8";"898,2";"899,0";"898,2";"1,0";"255,0";"6,9";"2926,20";"0,0"
"06/01/2024";"1900";"31,1";"31,8";"30,3";"39,0";"43,0";"36,0";"15,4";"16,7";"14,6";"897,7";"898,2";"897,6";"2,3";"233,0";"5,8";"2600,70";"0,0"
"06/01/2024";"2000";"27,6";"31,2";"27,6";"54,0";"54,0";"39,0";"17,5";"18,3";"16,2";"897,8";"897,8";"897,4";"4,3";"118,0";"7,5";"933,00";"0,0"
